fid,county,total_disasters,total_flood,total_fire,total_tornado,total_hurricane,total_coastal_storm,total_drought,total_freezing
195,McCulloch,13,1,4,0,3,0,0,2
196,Crockett,11,0,4,0,3,0,0,2
197,Hill,16,1,4,0,4,0,0,2
198,Kent,12,0,4,0,3,0,0,2
199,El Paso,13,0,2,0,5,0,0,2
200,Loving,9,0,2,0,3,0,0,2
201,Dickens,12,0,3,0,3,0,0,2
202,La Salle,14,1,4,0,4,1,0,2
203,Lamb,12,0,3,0,4,0,0,2
204,Austin,16,2,2,0,7,0,0,2
205,Hutchinson,13,0,6,0,3,0,0,2
206,Val Verde,12,1,3,0,4,0,0,2
207,Smith,23,1,4,0,8,1,0,3
208,Robertson,11,0,2,0,4,0,0,2
209,Gillespie,11,1,2,0,3,0,0,2
210,King,13,0,5,0,3,0,0,2
211,Tom Green,14,0,4,0,5,0,0,2
212,Yoakum,9,0,2,0,3,0,0,2
218,Bee,18,1,2,0,10,0,0,2
219,Trinity,18,1,2,0,7,1,0,2
227,Lavaca,11,0,1,0,6,0,0,2
1,Menard,13,1,4,0,3,0,0,2
8,Fannin,13,1,2,0,3,0,0,3
14,Brazos,13,1,2,0,6,0,0,2
15,Jefferson,19,1,2,0,9,1,0,2
16,Bell,14,0,4,0,4,0,0,2
2,Hale,9,0,2,0,3,0,0,2
9,Kerr,11,1,3,0,3,0,0,2
10,Refugio,20,0,2,0,12,0,0,2
11,Jim Hogg,18,0,4,0,9,0,0,2
12,Dimmit,13,2,3,0,4,0,0,2
13,Nolan,15,1,6,0,3,0,0,2
3,Armstrong,11,0,3,0,3,0,0,3
4,Calhoun,20,1,2,0,13,0,0,2
5,Clay,14,0,6,0,3,0,0,2
6,Orange,22,2,3,0,9,1,0,2
7,Gonzales,14,1,3,0,4,0,0,2
17,Bandera,11,2,2,0,3,0,0,2
18,Hidalgo,22,3,2,0,10,0,0,2
19,Schleicher,10,1,2,0,3,0,0,2
20,Grayson,15,0,3,0,4,0,0,3
26,DeWitt,14,1,1,0,7,0,0,2
27,Angelina,16,1,1,0,7,1,0,2
28,McLennan,16,0,2,0,5,0,0,2
29,Lamar,15,1,3,0,4,0,0,3
30,Leon,18,1,4,0,5,1,0,2
31,Stonewall,13,0,5,0,3,0,0,2
32,McMullen,13,1,2,0,6,0,0,2
33,Sutton,12,1,4,0,3,0,0,2
34,Fort Bend,21,2,2,0,10,1,0,2
35,Parker,17,3,3,0,4,0,0,2
36,Kinney,10,1,2,0,3,0,0,2
37,Fayette,15,2,4,0,4,0,0,2
38,Briscoe,12,0,4,0,3,0,0,3
39,Harrison,21,2,4,0,6,1,0,3
40,Reagan,10,0,3,0,3,0,0,2
41,Coleman,13,2,3,0,3,0,0,2
60,Hemphill,11,0,3,0,3,0,0,3
61,Shackelford,13,0,4,0,3,0,0,2
62,San Jacinto,19,3,1,0,8,1,0,2
63,Kendall,14,1,4,0,3,0,0,2
64,Wharton,18,1,1,0,10,1,0,2
65,Floyd,12,0,2,0,4,0,0,3
66,Karnes,12,1,2,0,5,0,0,2
67,Kaufman,14,0,2,0,4,0,0,2
68,Duval,14,1,3,0,5,0,0,2
69,Johnson,13,0,4,0,3,0,0,2
70,Franklin,17,1,4,0,5,0,0,3
71,Edwards,13,1,3,0,3,0,0,2
72,Waller,20,2,4,0,8,1,0,2
73,Maverick,11,0,2,0,4,0,0,2
74,Kleberg,19,1,2,0,11,0,0,2
75,Gaines,11,0,2,0,3,0,0,3
76,Martin,11,0,4,0,3,0,0,2
77,Bowie,17,0,3,0,7,0,0,3
78,Andrews,13,0,5,0,3,0,0,2
79,Potter,16,0,6,0,5,0,0,3
80,Garza,13,0,3,0,4,0,0,3
81,Caldwell,18,2,5,0,4,0,0,2
82,Parmer,11,0,2,0,3,0,0,3
83,Titus,15,0,3,0,5,0,0,3
84,Terry,12,0,3,0,4,0,0,2
21,Crosby,12,0,3,0,3,0,0,3
22,Delta,13,0,2,0,3,0,0,3
23,Zavala,13,1,2,0,4,0,0,2
24,Rockwall,11,0,2,0,3,0,0,2
25,Eastland,18,2,6,0,3,0,0,2
42,Ochiltree,10,0,3,0,3,0,0,2
43,Crane,10,0,3,0,3,0,0,2
44,Washington,14,2,2,0,5,0,0,2
50,Houston,18,2,4,0,5,1,0,2
51,Bexar,22,1,5,0,11,0,0,2
52,Upton,10,0,3,0,3,0,0,2
53,Erath,14,2,3,0,3,0,0,2
54,Randall,14,0,5,0,4,0,0,3
55,Rusk,16,0,4,0,5,0,0,3
56,Coryell,16,2,5,0,3,0,0,2
57,Comal,17,1,4,0,6,0,0,2
58,Aransas,21,0,3,0,13,0,0,2
59,Jack,13,0,5,0,3,0,0,2
49,Hopkins,15,1,2,0,4,0,0,3
85,Foard,13,0,4,0,4,0,0,2
86,Real,13,2,2,0,3,0,0,2
87,Carson,11,0,3,0,3,0,0,3
88,Knox,13,1,4,0,3,0,0,2
89,Hays,17,1,6,0,3,0,0,2
90,Medina,13,1,2,0,4,0,0,2
91,Motley,13,0,4,0,4,0,0,2
92,Wichita,15,0,6,0,3,0,0,2
93,Midland,15,0,8,0,3,0,0,2
94,Victoria,19,1,1,0,11,0,0,2
95,Tyler,21,2,5,0,8,1,0,2
96,Falls,10,1,2,0,3,0,0,2
97,Presidio,12,0,5,0,3,0,0,2
98,Willacy,19,1,2,0,11,0,0,2
100,Henderson,16,1,3,0,4,0,0,2
101,Walker,28,3,5,0,9,1,0,2
102,Galveston,21,0,2,0,12,2,0,2
103,Harris,24,3,2,0,10,1,0,2
104,Dawson,12,0,3,0,4,0,0,3
105,Pecos,11,0,4,0,3,0,0,2
106,Nacogdoches,19,0,3,0,8,1,0,3
107,Guadalupe,15,1,2,0,5,0,0,2
108,Tarrant,19,0,3,1,8,0,0,2
109,Jackson,16,0,1,0,10,0,0,2
133,Irion,10,0,3,0,3,0,0,2
134,Navarro,18,1,3,0,5,0,0,2
135,Brooks,18,0,5,0,9,0,0,2
144,Haskell,13,1,3,0,3,0,0,2
145,Fisher,13,1,4,0,3,0,0,2
146,Concho,10,0,3,0,3,0,0,2
147,Coke,12,0,5,0,3,0,0,2
148,Polk,19,2,2,0,8,1,0,2
149,Cottle,13,0,3,0,4,0,0,2
150,Young,14,0,6,0,3,0,0,2
151,Lee,14,1,4,0,4,0,0,2
152,Cherokee,19,1,3,0,6,1,0,3
153,Hall,15,1,4,0,3,0,0,3
45,Lynn,13,0,3,0,4,0,0,3
46,Mills,11,0,3,0,3,0,0,2
47,Oldham,11,0,3,0,3,0,0,3
48,Sabine,19,1,3,0,8,1,0,2
154,Hood,14,2,2,0,3,0,0,2
155,Archer,16,1,5,0,4,0,0,2
156,Baylor,13,1,3,0,3,0,0,2
157,San Augustine,19,1,3,0,7,1,0,3
158,Madison,18,3,2,0,6,1,0,2
159,Milam,15,1,2,0,5,0,0,2
160,Reeves,10,0,3,0,3,0,0,2
161,Nueces,23,1,2,0,12,1,0,2
162,Camp,11,0,2,0,4,0,0,2
163,Freestone,11,0,2,0,3,0,0,2
164,Runnels,10,0,2,0,3,0,0,2
165,Terrell,10,0,3,0,3,0,0,2
126,Cooke,12,0,2,0,3,0,0,3
132,Grimes,20,3,5,0,6,1,0,2
125,Ellis,17,0,4,0,5,0,0,2
143,Brown,17,3,5,0,3,0,0,2
166,Deaf Smith,12,0,3,0,3,0,0,3
167,Marion,15,1,4,0,5,0,0,3
168,Liberty,23,3,3,0,8,1,0,2
169,Jasper,23,2,4,0,9,1,0,2
185,Live Oak,17,1,4,0,7,1,0,2
229,Goliad,15,1,1,0,9,0,0,2
248,Mason,12,1,3,0,3,0,0,2
249,Taylor,14,1,4,0,3,0,0,2
217,Burleson,13,1,2,0,5,0,0,2
226,Stephens,18,1,9,0,3,0,0,2
247,Llano,11,1,2,0,3,0,0,2
244,Anderson,18,1,4,0,6,1,0,2
99,Lubbock,14,0,2,0,6,0,0,2
110,Swisher,11,0,3,0,3,0,0,2
111,Sterling,10,0,3,0,3,0,0,2
112,Winkler,10,0,3,0,3,0,0,2
113,Frio,14,1,3,0,4,1,0,2
127,Williamson,18,0,7,0,4,0,0,2
128,Cochran,11,0,3,0,3,0,0,2
129,Van Zandt,14,1,2,0,4,0,0,2
130,Donley,11,0,3,0,3,0,0,2
131,Jones,18,3,4,0,3,0,0,2
114,Lipscomb,9,0,2,0,3,0,0,2
115,Collingsworth,11,0,2,0,3,0,0,2
116,Colorado,14,1,2,0,6,0,0,2
117,Wise,14,0,4,0,4,0,0,2
118,Glasscock,10,0,3,0,3,0,0,2
119,Shelby,18,1,2,0,7,1,0,3
120,Comanche,14,2,2,0,3,0,0,2
121,Burnet,14,2,4,0,3,0,0,2
122,Gray,11,0,3,0,3,0,0,3
123,Hudspeth,10,0,2,0,3,0,0,2
124,Cass,19,2,4,0,6,0,0,3
136,Dallam,9,0,2,0,3,0,0,2
137,Hunt,14,0,3,0,4,0,0,3
138,Mitchell,11,0,4,0,3,0,0,2
139,Wood,15,1,3,0,5,0,0,3
140,Childress,11,0,3,0,3,0,0,2
141,Jeff Davis,16,0,9,0,3,0,0,2
142,Montague,15,0,5,0,3,0,0,3
170,Hansford,10,0,3,0,3,0,0,2
171,Chambers,17,1,1,0,9,1,0,2
172,Hardin,22,1,4,0,8,1,0,2
173,Collin,13,0,2,0,5,0,0,2
174,Brazoria,22,1,1,0,11,2,0,2
175,Throckmorton,14,2,3,0,3,0,0,2
176,Bastrop,23,2,11,0,4,0,0,2
177,Scurry,12,0,4,0,3,0,0,2
178,Ector,12,0,5,0,3,0,0,2
179,Limestone,12,1,3,0,3,0,0,2
180,Denton,16,0,3,0,5,0,0,2
181,Red River,16,1,4,0,4,0,0,3
182,Matagorda,18,0,2,0,11,1,0,2
183,Hardeman,12,0,4,0,3,0,0,2
184,Palo Pinto,18,1,9,0,3,0,0,2
186,Sherman,9,0,2,0,3,0,0,2
187,Uvalde,13,2,2,0,3,0,0,2
188,Bailey,12,0,3,0,3,0,0,3
189,Culberson,10,0,3,0,3,0,0,2
190,Atascosa,15,1,2,0,5,0,0,2
191,Wilson,13,1,2,0,4,0,0,2
192,Starr,17,0,2,0,9,0,0,2
193,Dallas,17,0,2,0,8,0,0,2
194,Kimble,13,1,5,0,3,0,0,2
228,Bosque,16,2,4,0,3,0,0,2
213,Somervell,14,1,4,0,3,0,0,2
214,Kenedy,16,0,2,0,10,0,0,2
215,Borden,11,0,2,0,3,0,0,3
216,San Saba,14,2,4,0,3,0,0,2
220,Castro,11,0,3,0,3,0,0,2
221,Brewster,11,0,4,0,3,0,0,2
222,Gregg,15,1,2,0,6,0,0,3
223,Ward,9,0,2,0,3,0,0,2
224,Wilbarger,13,0,4,0,3,0,0,2
225,Hamilton,11,0,3,0,3,0,0,2
230,Roberts,11,0,4,0,3,0,0,2
231,Callahan,19,4,6,0,3,0,0,2
232,Rains,11,0,2,0,3,0,0,3
233,Morris,13,0,3,0,5,0,0,3
234,Lampasas,12,0,4,0,3,0,0,2
235,Upshur,16,1,3,0,5,0,0,3
236,Wheeler,12,0,4,0,3,0,0,2
237,San Patricio,23,1,2,0,13,1,0,2
245,Cameron,22,2,2,0,11,0,0,2
246,Montgomery,25,3,6,0,8,1,0,2
238,Moore,11,0,3,0,3,0,0,2
239,Webb,17,0,3,0,8,1,0,2
240,Blanco,12,1,3,0,3,0,0,2
241,Newton,22,1,5,0,9,1,0,2
242,Hockley,11,0,3,0,3,0,0,2
243,Panola,16,0,4,0,6,0,0,3
250,Hartley,11,0,3,0,3,0,0,2
251,Jim Wells,22,2,2,0,11,1,0,2
252,Zapata,13,0,3,0,6,0,0,2
253,Travis,28,3,9,0,8,0,0,2
254,Howard,15,0,8,0,3,0,0,2
0,,10,0,2,0,1,0,0,0
